id_insumo,fecha_venc
2000,2025-12-21
1999,2026-03-01
1998,2027-01-07
1997,2027-05-09
1996,2026-04-16
1995,2026-01-31
1994,2027-04-05
1993,2026-11-26
1992,2027-06-08
1991,2026-06-11
1990,2026-03-12
1989,2026-09-12
1988,2026-04-19
1987,2027-06-12
1986,2025-08-15
1985,2025-07-06
1984,2026-02-20
1983,2026-10-26
1982,2026-05-25
1981,2025-12-11
1980,2026-04-27
1979,2026-07-20
1978,2026-07-22
1977,2025-07-05
1976,2026-07-25
1975,2027-01-29
1974,2026-01-03
1973,2025-11-01
1972,2025-08-31
1971,2026-08-29
1970,2027-02-28
1969,2027-01-20
1968,2026-08-07
1967,2027-05-19
1966,2026-10-27
1965,2026-06-13
1964,2025-08-02
1963,2026-11-07
1962,2026-03-09
1961,2025-09-26
1960,2025-12-21
1959,2026-01-01
1958,2025-11-04
1957,2026-04-17
1956,2025-07-09
1955,2026-10-18
1954,2025-10-18
1953,2025-08-12
1952,2027-01-01
1951,2025-11-08
1950,2027-04-14
1949,2025-08-29
1948,2025-10-17
1947,2025-08-24
1946,2025-11-24
1945,2026-03-05
1944,2025-11-29
1943,2026-08-20
1942,2027-01-25
1941,2026-08-17
1940,2027-06-24
1939,2026-08-14
1938,2026-12-02
1937,2027-05-16
1936,2025-08-07
1935,2026-02-16
1934,2027-02-19
1933,2026-06-14
1932,2026-01-29
1931,2026-10-07
1930,2025-07-27
1929,2025-07-05
1928,2025-07-08
1927,2027-01-01
1926,2026-02-24
1925,2026-07-15
1924,2027-02-22
1923,2027-05-29
1922,2026-04-07
1921,2026-07-23
1920,2026-09-24
1919,2027-04-08
1918,2026-09-21
1917,2026-05-22
1916,2026-11-23
1915,2026-03-04
1914,2025-08-17
1913,2025-09-25
1912,2026-02-25
1911,2025-08-02
1910,2025-08-27
1909,2026-07-19
1908,2026-04-01
1907,2025-09-02
1906,2026-03-18
1905,2026-06-30
1904,2025-09-29
1903,2026-01-04
1902,2027-03-14
1901,2026-10-09
1900,2026-11-28
1899,2025-07-09
1898,2026-12-21
1897,2026-08-21
1896,2026-07-29
1895,2026-04-26
1894,2027-05-30
1893,2026-03-06
1892,2025-09-10
1891,2027-06-04
1890,2026-03-06
1889,2026-03-27
1888,2027-05-30
1887,2026-11-15
1886,2025-11-15
1885,2026-09-06
1884,2027-05-18
1883,2026-03-18
1882,2026-05-13
1881,2026-06-03
1880,2025-12-03
1879,2025-08-09
1878,2026-08-13
1877,2027-04-17
1876,2025-10-11
1875,2026-07-04
1874,2025-08-16
1873,2026-09-20
1872,2026-11-10
1871,2026-03-10
1870,2026-03-01
1869,2026-03-18
1868,2026-04-22
1867,2026-05-09
1866,2026-05-05
1865,2025-09-15
1864,2026-08-07
1863,2025-11-21
1862,2027-03-09
1861,2026-07-15
1860,2027-03-09
1859,2026-02-14
1858,2025-10-24
1857,2026-05-14
1856,2027-02-28
1855,2026-10-04
1854,2026-10-06
1853,2025-11-09
1852,2026-03-01
1851,2026-09-07
1850,2026-09-13
1849,2025-11-04
1848,2026-03-06
1847,2026-06-02
1846,2027-01-02
1845,2025-09-22
1844,2026-02-05
1843,2027-03-12
1842,2026-02-25
1841,2025-09-26
1840,2027-04-25
1839,2026-08-16
1838,2026-04-07
1837,2026-04-30
1836,2026-08-19
1835,2026-07-04
1834,2026-11-11
1833,2027-02-03
1832,2026-06-01
1831,2025-10-06
1830,2026-12-10
1829,2026-08-29
1828,2025-10-28
1827,2025-08-06
1826,2026-12-04
1825,2026-07-08
1824,2027-02-21
1823,2026-04-28
1822,2026-05-20
1821,2027-05-08
1820,2027-06-09
1819,2025-09-20
1818,2026-06-25
1817,2027-03-07
1816,2027-06-15
1815,2027-06-01
1814,2027-03-18
1813,2025-07-11
1812,2025-08-16
1811,2025-09-29
1810,2025-12-21
1809,2026-04-01
1808,2026-12-20
1807,2027-01-30
1806,2026-04-24
1805,2027-06-04
1804,2025-10-03
1803,2027-01-15
1802,2026-09-04
1801,2026-01-20
1800,2025-12-29
1799,2027-03-07
1798,2026-01-07
1797,2026-07-31
1796,2027-02-13
1795,2025-12-01
1794,2025-07-06
1793,2026-03-09
1792,2025-12-22
1791,2027-02-13
1790,2026-05-29
1789,2026-10-28
1788,2027-06-08
1787,2026-07-09
1786,2027-04-24
1785,2025-07-08
1784,2025-12-15
1783,2026-11-26
1782,2025-10-16
1781,2025-10-24
1780,2027-04-04
1779,2026-07-11
1778,2026-05-16
1777,2026-04-09
1776,2026-12-07
1775,2026-03-31
1774,2026-11-21
1773,2027-01-20
1772,2026-09-25
1771,2027-01-26
1770,2026-03-31
1769,2026-07-13
1768,2027-02-12
1767,2025-07-14
1766,2026-08-22
1765,2026-04-09
1764,2025-07-09
1763,2025-07-13
1762,2025-11-06
1761,2026-02-01
1760,2025-11-26
1759,2026-12-29
1758,2027-06-14
1757,2026-09-15
1756,2026-08-14
1755,2025-09-23
1754,2027-06-01
1753,2026-12-14
1752,2026-07-01
1751,2026-07-30
1750,2026-05-30
1749,2025-09-29
1748,2026-02-27
1747,2026-08-16
1746,2026-05-12
1745,2027-04-03
1744,2027-06-25
1743,2026-12-31
1742,2025-08-13
1741,2026-04-28
1740,2026-09-09
1739,2026-12-25
1738,2025-11-20
1737,2027-01-23
1736,2025-09-01
1735,2027-03-23
1734,2027-06-28
1733,2027-06-26
1732,2026-12-01
1731,2027-01-28
1730,2025-10-21
1729,2025-10-01
1728,2027-04-24
1727,2026-03-11
1726,2027-03-27
1725,2027-05-16
1724,2027-06-09
1723,2025-12-30
1722,2026-01-29
1721,2026-03-13
1720,2026-01-17
1719,2025-12-14
1718,2026-09-23
1717,2026-09-17
1716,2025-07-01
1715,2025-12-28
1714,2026-11-03
1713,2026-09-04
1712,2027-06-09
1711,2025-10-20
1710,2027-06-21
1709,2027-04-04
1708,2026-03-10
1707,2025-12-29
1706,2026-06-06
1705,2025-08-10
1704,2025-10-27
1703,2025-08-21
1702,2026-02-25
1701,2026-01-24
1700,2026-07-24
1699,2026-11-30
1698,2027-02-22
1697,2026-01-19
1696,2026-07-14
1695,2025-10-16
1694,2027-01-04
1693,2026-12-13
1692,2026-05-12
1691,2027-01-06
1690,2026-12-18
1689,2026-12-04
1688,2025-10-30
1687,2027-03-12
1686,2026-08-17
1685,2025-11-03
1684,2026-07-14
1683,2027-03-04
1682,2026-04-28
1681,2026-07-16
1680,2027-03-20
1679,2027-03-31
1678,2027-03-10
1677,2027-04-29
1676,2025-08-09
1675,2026-03-09
1674,2027-04-15
1673,2026-05-11
1672,2027-04-24
1671,2027-01-15
1670,2027-02-04
1669,2026-02-19
1668,2026-12-27
1667,2025-11-26
1666,2026-08-25
1665,2025-07-18
1664,2026-08-20
1663,2025-11-07
1662,2026-04-10
1661,2026-10-06
1660,2026-11-26
1659,2025-08-06
1658,2025-08-23
1657,2026-05-08
1656,2027-04-27
1655,2026-11-22
1654,2025-07-29
1653,2026-03-14
1652,2025-07-30
1651,2027-05-15
1650,2026-10-28
1649,2026-05-26
1648,2026-02-21
1647,2027-01-17
1646,2025-12-19
1645,2026-02-16
1644,2026-10-15
1643,2027-01-11
1642,2027-03-12
1641,2026-04-20
1640,2027-06-22
1639,2026-07-11
1638,2026-04-07
1637,2026-09-19
1636,2026-07-24
1635,2025-11-16
1634,2027-01-01
1633,2025-09-06
1632,2026-06-24
1631,2027-02-18
1630,2026-04-09
1629,2026-11-13
1628,2025-08-17
1627,2026-05-12
1626,2026-10-27
1625,2026-10-25
1624,2026-05-05
1623,2026-02-19
1622,2026-08-09
1621,2026-06-10
1620,2026-08-12
1619,2027-02-17
1618,2025-09-06
1617,2025-09-22
1616,2026-11-03
1615,2025-12-30
1614,2026-05-18
1613,2027-05-12
1612,2025-09-08
1611,2026-08-06
1610,2027-03-12
1609,2026-10-20
1608,2025-11-30
1607,2026-09-16
1606,2026-05-31
1605,2027-01-20
1604,2025-11-29
1603,2026-08-04
1602,2026-12-05
1601,2026-03-26
1600,2026-10-11
1599,2026-05-03
1598,2026-12-10
1597,2026-12-03
1596,2027-02-09
1595,2027-02-01
1594,2025-10-26
1593,2025-07-26
1592,2026-05-30
1591,2027-03-21
1590,2027-03-08
1589,2026-12-30
1588,2026-01-17
1587,2026-10-15
1586,2026-11-13
1585,2026-05-21
1584,2026-08-25
1583,2027-04-25
1582,2026-02-09
1581,2025-10-14
1580,2026-04-14
1579,2025-08-20
1578,2026-06-20
1577,2026-10-24
1576,2027-01-17
1575,2026-06-20
1574,2026-07-22
1573,2027-03-15
1572,2027-05-03
1571,2027-01-27
1570,2026-05-23
1569,2025-07-30
1568,2027-04-16
1567,2027-06-27
1566,2027-01-24
1565,2026-07-01
1564,2027-02-03
1563,2025-10-09
1562,2027-01-28
1561,2026-04-16
1560,2025-07-25
1559,2025-08-24
1558,2026-03-23
1557,2027-06-22
1556,2026-06-22
1555,2026-05-20
1554,2027-02-10
1553,2027-02-23
1552,2026-08-05
1551,2027-04-02
1550,2026-04-04
1549,2027-02-12
1548,2027-01-08
1547,2026-06-05
1546,2027-06-05
1545,2027-02-07
1544,2025-12-11
1543,2026-07-21
1542,2026-08-04
1541,2025-10-24
1540,2026-07-27
1539,2025-07-27
1538,2025-07-08
1537,2025-11-26
1536,2025-07-06
1535,2025-11-16
1534,2027-05-20
1533,2027-02-02
1532,2026-05-21
1531,2026-07-27
1530,2026-04-20
1529,2026-08-05
1528,2026-10-11
1527,2025-09-15
1526,2026-07-07
1525,2026-01-15
1524,2027-04-09
1523,2025-08-31
1522,2026-05-19
1521,2026-06-25
1520,2025-11-22
1519,2027-03-10
1518,2025-09-13
1517,2026-08-15
1516,2027-02-06
1515,2026-09-23
1514,2027-04-13
1513,2027-05-30
1512,2026-01-06
1511,2025-11-18
1510,2025-12-25
1509,2025-07-03
1508,2026-04-05
1507,2026-03-19
1506,2026-10-13
1505,2027-06-21
1504,2027-02-04
1503,2026-03-16
1502,2026-12-09
1501,2025-12-28
1500,2025-08-01
1499,2026-06-08
1498,2025-12-27
1497,2027-05-29
1496,2026-02-18
1495,2025-11-17
1494,2026-05-28
1493,2027-04-20
1492,2026-05-27
1491,2027-02-05
1490,2026-05-24
1489,2026-09-13
1488,2025-07-18
1487,2026-09-03
1486,2025-09-22
1485,2026-05-23
1484,2026-11-26
1483,2027-04-29
1482,2026-06-08
1481,2026-03-30
1480,2026-11-03
1479,2026-11-18
1478,2026-03-17
1477,2027-06-09
1476,2026-02-19
1475,2026-06-12
1474,2025-10-15
1473,2027-04-02
1472,2027-01-27
1471,2027-03-21
1470,2025-07-25
1469,2026-12-28
1468,2026-08-05
1467,2026-11-25
1466,2027-04-24
1465,2025-09-19
1464,2025-08-05
1463,2026-02-21
1462,2025-08-31
1461,2026-07-25
1460,2027-01-13
1459,2025-12-09
1458,2025-08-21
1457,2027-03-09
1456,2026-05-01
1455,2027-03-14
1454,2026-07-09
1453,2027-04-12
1452,2025-10-06
1451,2026-04-03
1450,2026-07-25
1449,2027-06-09
1448,2025-09-24
1447,2025-07-30
1446,2027-05-20
1445,2026-06-03
1444,2027-06-10
1443,2025-10-03
1442,2026-03-21
1441,2026-10-20
1440,2025-08-05
1439,2027-04-05
1438,2026-09-18
1437,2025-08-28
1436,2025-09-15
1435,2026-07-03
1434,2025-12-08
1433,2026-07-29
1432,2025-12-26
1431,2025-12-20
1430,2027-04-25
1429,2027-02-18
1428,2026-07-10
1427,2025-10-20
1426,2026-09-20
1425,2027-05-14
1424,2025-07-27
1423,2027-01-12
1422,2025-11-10
1421,2027-06-27
1420,2026-07-08
1419,2025-12-07
1418,2026-10-17
1417,2026-09-25
1416,2025-09-28
1415,2025-07-07
1414,2027-03-29
1413,2025-11-25
1412,2026-12-11
1411,2027-02-28
1410,2026-06-15
1409,2026-12-27
1408,2025-10-22
1407,2026-08-01
1406,2026-05-01
1405,2026-11-22
1404,2027-05-10
1403,2027-05-19
1402,2025-10-22
1401,2027-06-12
1400,2026-08-29
1399,2026-09-03
1398,2026-07-19
1397,2026-07-06
1396,2027-01-01
1395,2026-07-23
1394,2026-09-28
1393,2027-05-16
1392,2026-08-12
1391,2026-04-12
1390,2026-09-28
1389,2027-06-23
1388,2025-12-28
1387,2025-09-02
1386,2027-02-14
1385,2027-05-17
1384,2026-06-09
1383,2026-08-22
1382,2026-02-16
1381,2026-05-19
1380,2025-12-10
1379,2025-10-13
1378,2025-12-09
1377,2026-03-26
1376,2025-11-11
1375,2026-05-12
1374,2027-03-24
1373,2026-10-16
1372,2026-05-12
1371,2025-08-25
1370,2027-03-21
1369,2026-07-04
1368,2025-07-19
1367,2026-01-04
1366,2025-09-17
1365,2026-07-19
1364,2025-11-01
1363,2026-01-26
1362,2026-02-05
1361,2026-08-01
1360,2026-06-03
1359,2026-08-29
1358,2026-05-17
1357,2027-01-25
1356,2026-09-11
1355,2026-12-27
1354,2025-11-04
1353,2027-06-20
1352,2027-06-19
1351,2025-09-27
1350,2026-03-28
1349,2025-08-01
1348,2027-03-17
1347,2026-10-26
1346,2025-07-24
1345,2027-05-02
1344,2025-07-03
1343,2027-01-31
1342,2026-03-12
1341,2026-05-13
1340,2026-01-12
1339,2026-06-23
1338,2025-11-23
1337,2026-09-12
1336,2026-01-10
1335,2026-12-28
1334,2025-11-05
1333,2027-02-23
1332,2027-06-20
1331,2025-08-28
1330,2026-09-16
1329,2027-04-27
1328,2027-01-31
1327,2027-03-16
1326,2026-10-16
1325,2027-02-15
1324,2027-05-03
1323,2027-02-04
1322,2026-05-15
1321,2026-09-19
1320,2026-08-05
1319,2026-01-23
1318,2026-04-10
1317,2025-10-09
1316,2026-02-26
1315,2027-02-22
1314,2026-11-26
1313,2026-01-07
1312,2026-04-13
1311,2027-03-27
1310,2026-02-25
1309,2026-03-16
1308,2026-05-26
1307,2026-03-01
1306,2026-04-18
1305,2025-09-19
1304,2027-05-15
1303,2025-12-12
1302,2027-04-20
1301,2026-02-12
1300,2026-01-18
1299,2027-05-26
1298,2027-06-08
1297,2026-09-27
1296,2026-02-16
1295,2025-07-26
1294,2025-12-04
1293,2027-01-22
1292,2026-08-08
1291,2027-01-30
1290,2026-12-23
1289,2026-08-19
1288,2026-01-06
1287,2026-07-07
1286,2026-02-27
1285,2026-07-07
1284,2027-02-07
1283,2026-05-30
1282,2026-07-15
1281,2026-04-10
1280,2025-06-30
1279,2027-03-07
1278,2025-10-22
1277,2025-07-10
1276,2025-11-14
1275,2026-03-15
1274,2027-05-30
1273,2025-08-30
1272,2027-05-06
1271,2026-08-12
1270,2026-08-29
1269,2027-05-25
1268,2027-06-09
1267,2026-02-03
1266,2027-06-07
1265,2026-05-25
1264,2026-07-20
1263,2025-12-09
1262,2026-08-04
1261,2026-10-24
1260,2025-11-24
1259,2027-02-21
1258,2027-02-08
1257,2025-07-19
1256,2026-09-18
1255,2026-04-15
1254,2026-02-22
1253,2025-11-18
1252,2025-07-09
1251,2025-10-27
1250,2026-11-21
1249,2025-09-24
1248,2026-01-20
1247,2027-01-29
1246,2026-01-12
1245,2026-11-20
1244,2026-06-12
1243,2026-08-17
1242,2027-01-23
1241,2026-10-25
1240,2027-02-05
1239,2025-11-12
1238,2026-09-28
1237,2025-12-04
1236,2026-05-31
1235,2025-09-09
1234,2026-06-28
1233,2026-05-16
1232,2027-01-15
1231,2026-12-08
1230,2025-12-08
1229,2026-10-25
1228,2025-10-26
1227,2026-11-16
1226,2027-06-09
1225,2026-02-26
1224,2026-09-24
1223,2025-11-24
1222,2026-10-31
1221,2026-02-28
1220,2025-10-31
1219,2026-09-06
1218,2026-01-15
1217,2026-09-27
1216,2027-01-19
1215,2025-08-21
1214,2027-06-08
1213,2027-01-31
1212,2025-07-11
1211,2026-11-19
1210,2025-07-23
1209,2026-06-14
1208,2027-04-22
1207,2027-05-10
1206,2026-07-28
1205,2027-02-26
1204,2026-11-03
1203,2026-05-24
1202,2026-03-28
1201,2026-11-19
1200,2027-04-10
1199,2025-10-14
1198,2027-01-26
1197,2026-01-25
1196,2025-07-05
1195,2027-03-04
1194,2027-01-09
1193,2026-12-12
1192,2025-07-07
1191,2027-05-27
1190,2026-04-20
1189,2027-02-20
1188,2027-03-12
1187,2027-04-09
1186,2025-10-30
1185,2025-07-01
1184,2026-07-24
1183,2026-09-08
1182,2026-07-17
1181,2026-06-24
1180,2026-10-31
1179,2027-02-11
1178,2025-07-10
1177,2026-08-17
1176,2026-07-22
1175,2026-07-30
1174,2026-06-07
1173,2026-12-26
1172,2027-04-16
1171,2026-03-22
1170,2026-05-16
1169,2027-04-25
1168,2025-10-12
1167,2026-03-18
1166,2025-10-13
1165,2026-03-14
1164,2026-11-09
1163,2027-02-12
1162,2026-02-01
1161,2026-09-01
1160,2026-04-26
1159,2026-06-07
1158,2027-01-07
1157,2027-05-24
1156,2025-08-29
1155,2025-09-16
1154,2026-01-10
